Rule 23:
If spouse ?a, then spouse ?b.
Leopold II Holy Roman Emperor has spouse Maria Luisa of Spain, Maria Luisa of Spain has spouse Leopold II Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry VII Holy Roman Emperor has spouse Margaret of Brabant, Margaret of Brabant has spouse Henry VII Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Beatrice of Burgundy Lady of Bourbon has spouse Robert Count of Clermont, Robert Count of Clermont has spouse Beatrice of Burgundy Lady of Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Beatrice of Castile 1242 1303 has spouse Afonso III of Portugal, Afonso III of Portugal has spouse Beatrice of Castile 1242 1303. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Frederick V Burgrave of Nuremberg, Elisabeth of Meissen has spouse Frederick V Burgrave of Nuremberg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Igor of Kiev has spouse Olga of Kiev, Olga of Kiev has spouse Igor of Kiev. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry I Count of Champagne has spouse Marie of France Countess of Champagne, Marie of France Countess of Champagne has spouse Henry I Count of Champagne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria of Portugal Queen of Castile has spouse Alfonso XI of Castile, Alfonso XI of Castile has spouse Maria of Portugal Queen of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Valois Duchess of Berry has spouse Emmanuel Philibert Duke of Savoy, Emmanuel Philibert Duke of Savoy has spouse Margaret of Valois Duchess of Berry. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maud FitzJohn Countess of Warwick has spouse William de Beauchamp 9th Earl of Warwick, William de Beauchamp 9th Earl of Warwick has spouse Maud FitzJohn Countess of Warwick. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
William IX Duke of Aquitaine has spouse Philippa Countess of Toulouse, Philippa Countess of Toulouse has spouse William IX Duke of Aquitaine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
William IX Duke of Aquitaine has spouse Ermengarde of Anjou d. 1146, Ermengarde of Anjou d. 1146 has spouse William IX Duke of Aquitaine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sophia of Istria has spouse Berthold II Count of Andechs, Berthold II Count of Andechs has spouse Sophia of Istria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Cosimo I de Medici Grand Duke of Tuscany has spouse Eleanor of Toledo, Eleanor of Toledo has spouse Cosimo I de Medici Grand Duke of Tuscany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Cosimo I de Medici Grand Duke of Tuscany, Camilla Martelli has spouse Cosimo I de Medici Grand Duke of Tuscany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Maria Salviati has spouse Giovanni delle Bande Nere, Giovanni delle Bande Nere has spouse Maria Salviati. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Hugh Despenser the Elder has spouse Isabella de Beauchamp, Isabella de Beauchamp has spouse Hugh Despenser the Elder. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Theresa of Portugal Countess of Flanders has spouse Odo III Duke of Burgundy, Odo III Duke of Burgundy has spouse Theresa of Portugal Countess of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Judith of Flanders,  thelwulf King of Wessex has spouse Judith of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Landgravine Elisabeth Amalie of Hesse Darmstadt has spouse Philip William Elector Palatine, Philip William Elector Palatine has spouse Landgravine Elisabeth Amalie of Hesse Darmstadt. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Otto II Duke of Bavaria, Agnes of the Palatinate has spouse Otto II Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
James II of Scotland has spouse Mary of Guelders, Mary of Guelders has spouse James II of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry X Duke of Bavaria, Gertrude of S pplingenburg has spouse Henry X Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Eberhard II Count of W rttemberg, John I Duke of Lorraine has spouse Eberhard II Count of W rttemberg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Ernest Duke of Austria has spouse Cymburgis of Masovia, Cymburgis of Masovia has spouse Ernest Duke of Austria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Adelaide of Paris has spouse Louis the Stammerer, Louis the Stammerer has spouse Adelaide of Paris. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Theodoric II Duke of Lorraine has spouse Hedwig of Formbach, Hedwig of Formbach has spouse Theodoric II Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Theodoric II Duke of Lorraine, Gertrude of Flanders Duchess of Lorraine has spouse Theodoric II Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Philip II of France has spouse Ingeborg of Denmark Queen of France, Ingeborg of Denmark Queen of France has spouse Philip II of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip II of France has spouse Agnes of Merania, Agnes of Merania has spouse Philip II of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip II of France has spouse Isabella of Hainault, Isabella of Hainault has spouse Philip II of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda of Brandenburg Duchess of Brunswic L neburg has spouse Otto I Duke of Brunswic L neburg, Otto I Duke of Brunswic L neburg has spouse Matilda of Brandenburg Duchess of Brunswic L neburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry IV of England has spouse Joan of Navarre Queen of England, Joan of Navarre Queen of England has spouse Henry IV of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sviatoslav I, Malusha has spouse Sviatoslav I. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Matthew Stewart 4th Earl of Lennox, Margaret Douglas has spouse Matthew Stewart 4th Earl of Lennox. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Garsenda Countess of Forcalquier has spouse Alfonso II Count of Provence, Alfonso II Count of Provence has spouse Garsenda Countess of Forcalquier. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Vladimir the Great, Rogneda of Polotsk has spouse Vladimir the Great. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Vladimir the Great has spouse Anna Porphyrogenita, Anna Porphyrogenita has spouse Vladimir the Great. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Agnes of Merania has spouse Philip II of France, Philip II of France has spouse Agnes of Merania. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Victor Amadeus III of Sardinia has spouse Maria Antonia Ferdinanda of Spain, Maria Antonia Ferdinanda of Spain has spouse Victor Amadeus III of Sardinia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sophia of Holstei Gottorp has spouse John VII Duke of Mecklenburg Schwerin, John VII Duke of Mecklenburg Schwerin has spouse Sophia of Holstei Gottorp. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Paul Scarron has spouse Fran oise d Aubign  Marquise de Maintenon, Fran oise d Aubign  Marquise de Maintenon has spouse Paul Scarron. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Berengar II of Italy, Willa of Tuscany has spouse Berengar II of Italy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Gertrude of Dagsburg has spouse Theobald I of Navarre, Theobald I of Navarre has spouse Gertrude of Dagsburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Brieg has spouse Albert I Duke of Bavaria, Albert I Duke of Bavaria has spouse Margaret of Brieg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie of Cleves Duchess of Orl ans has spouse Charles Duke of Orl ans, Charles Duke of Orl ans has spouse Marie of Cleves Duchess of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Fran oise d Alen on has spouse Charles Duke of Vend me, Charles Duke of Vend me has spouse Fran oise d Alen on. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Blanche I of Navarre has spouse John II of Aragon, John II of Aragon has spouse Blanche I of Navarre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ansgarde of Burgundy, Louis the Stammerer has spouse Ansgarde of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Conrad I Count of Auxerre has spouse Adelaide of Tours, Adelaide of Tours has spouse Conrad I Count of Auxerre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anna of Glogau has spouse Louis II Duke of Bavaria, Louis II Duke of Bavaria has spouse Anna of Glogau. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Edward IV of England has spouse Elizabeth Woodville, Elizabeth Woodville has spouse Edward IV of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Kingdom of Navarre has spouse Margaret of Burgundy Queen of France, Margaret of Burgundy Queen of France has spouse Kingdom of Navarre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Archduchess Maria Theresa of Austria Este 1817 1886 has spouse Henri Count of Chambord, Henri Count of Chambord has spouse Archduchess Maria Theresa of Austria Este 1817 1886. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Mary of Avesnes has spouse Louis I Duke of Bourbon, Louis I Duke of Bourbon has spouse Mary of Avesnes. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anabella Drummond, Robert III of Scotland has spouse Anabella Drummond. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Louis II Duke of Bavaria has spouse Matilda of Habsburg, Matilda of Habsburg has spouse Louis II Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis II Duke of Bavaria has spouse Anna of Glogau, Anna of Glogau has spouse Louis II Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis II Duke of Bavaria, Maria of Brabant Duchess of Bavaria has spouse Louis II Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Margaret of Anjou has spouse Henry VI of England, Henry VI of England has spouse Margaret of Anjou. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Eleanor of Castile died 1244 has spouse James I of Aragon, James I of Aragon has spouse Eleanor of Castile died 1244. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Joanna of Bourbon, Charles V of France has spouse Joanna of Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Floris I Count of Holland has spouse Gertrude of Saxony, Gertrude of Saxony has spouse Floris I Count of Holland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John King of England has spouse Isabella of Angoul me, Isabella of Angoul me has spouse John King of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John King of England has spouse Isabella Countess of Gloucester, Isabella Countess of Gloucester has spouse John King of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip Duke of Parma has spouse Louise  lisabeth of France, Louise  lisabeth of France has spouse Philip Duke of Parma. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Joanna of Flanders has spouse John of Montfort, John of Montfort has spouse Joanna of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry VI of England has spouse Margaret of Anjou, Margaret of Anjou has spouse Henry VI of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Duke of Orl ans has spouse Marie of Cleves Duchess of Orl ans, Marie of Cleves Duchess of Orl ans has spouse Charles Duke of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Duke of Orl ans has spouse Isabella of Valois, Isabella of Valois has spouse Charles Duke of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Duke of Orl ans, Bonne of Armagnac has spouse Charles Duke of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Violant of Bar has spouse John I of Aragon, John I of Aragon has spouse Violant of Bar. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Violant of Bar has spouse Louis II of Anjou, Louis II of Anjou has spouse Violant of Bar. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda of Habsburg has spouse Louis II Duke of Bavaria, Louis II Duke of Bavaria has spouse Matilda of Habsburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Bertha of Swabia has spouse Rudolph II of Burgundy, Rudolph II of Burgundy has spouse Bertha of Swabia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles the Bald has spouse Ermentrude of Orl ans, Ermentrude of Orl ans has spouse Charles the Bald. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ferdinand Philippe Duke of Orl ans has spouse Duchess Helene of Mecklenburg Schwerin, Duchess Helene of Mecklenburg Schwerin has spouse Ferdinand Philippe Duke of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Mary of Burgundy has spouse Maximilian I Holy Roman Emperor, Maximilian I Holy Roman Emperor has spouse Mary of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Elisabeth of Swabia has spouse Ferdinand III of Castile, Ferdinand III of Castile has spouse Elisabeth of Swabia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip III of France has spouse Isabella of Aragon Queen of France, Isabella of Aragon Queen of France has spouse Philip III of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alice of Namur, Baldwin IV Count of Hainaut has spouse Alice of Namur. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Th odrate of Troyes, Odo of France has spouse Th odrate of Troyes. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Berthold Duke of Merania, Agnes of Rochlitz has spouse Berthold Duke of Merania. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Odoardo Farnese Hereditary Prince of Parma has spouse Countess Palatine Dorothea Sophie of Neuburg, Countess Palatine Dorothea Sophie of Neuburg has spouse Odoardo Farnese Hereditary Prince of Parma. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Christina of Salm, Francis II Duke of Lorraine has spouse Christina of Salm. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Beatrice of Portugal, John I of Castile has spouse Beatrice of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Manuel I of Portugal has spouse Eleanor of Austria, Eleanor of Austria has spouse Manuel I of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Manuel I of Portugal has spouse Maria of Aragon Queen of Portugal, Maria of Aragon Queen of Portugal has spouse Manuel I of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Theobald I Count of Blois, Luitgarde of Vermandois has spouse Theobald I Count of Blois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Haziga of Diessen has spouse Otto I Count of Scheyern, Otto I Count of Scheyern has spouse Haziga of Diessen. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Luisa of Spain has spouse Leopold II Holy Roman Emperor, Leopold II Holy Roman Emperor has spouse Maria Luisa of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Count of Valois has spouse Margaret Countess of Anjou, Margaret Countess of Anjou has spouse Charles Count of Valois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Count of Valois has spouse Mahaut of Ch tillon, Mahaut of Ch tillon has spouse Charles Count of Valois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Count of Valois has spouse Catherine I Latin Empress, Catherine I Latin Empress has spouse Charles Count of Valois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Gilbert Duke of Lorraine has spouse Gerberga of Saxony, Gerberga of Saxony has spouse Gilbert Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret II Countess of Flanders, Bouchard IV of Avesnes has spouse Margaret II Countess of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Baldwin II Count of Hainaut has spouse Ida Countess of Hainaut, Ida Countess of Hainaut has spouse Baldwin II Count of Hainaut. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ida Countess of Hainaut has spouse Baldwin II Count of Hainaut, Baldwin II Count of Hainaut has spouse Ida Countess of Hainaut. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Clementia of Burgundy has spouse Godfrey I Count of Louvain, Godfrey I Count of Louvain has spouse Clementia of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Elisabeth of Sicily Duchess of Bavaria has spouse Stephen II Duke of Bavaria, Stephen II Duke of Bavaria has spouse Elisabeth of Sicily Duchess of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Christina of Denmark, Francis I Duke of Lorraine has spouse Christina of Denmark. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Henry I of England, Matilda of Scotland has spouse Henry I of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Charles Count of Angoul me, Louise of Savoy has spouse Charles Count of Angoul me. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Beatrice of Portugal Duchess of Savoy, Charles III Duke of Savoy has spouse Beatrice of Portugal Duchess of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Geoffrey Plantagenet Count of Anjou has spouse Empress Matilda, Empress Matilda has spouse Geoffrey Plantagenet Count of Anjou. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Richard Count of  tampes has spouse Margaret of Foix, Margaret of Foix has spouse Richard Count of  tampes. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Richard Count of  tampes has spouse Margaret Countess of Vertus, Margaret Countess of Vertus has spouse Richard Count of  tampes. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Anna Porphyrogenita has spouse Vladimir the Great, Vladimir the Great has spouse Anna Porphyrogenita. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Frederick II Margrave of Meissen, Matilda of Bavaria Margravine of Meissen has spouse Frederick II Margrave of Meissen. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Mar a Isabella of Spain has spouse Francis I of the Two Sicilies, Francis I of the Two Sicilies has spouse Mar a Isabella of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alfonso X of Castile has spouse Violant of Aragon, Violant of Aragon has spouse Alfonso X of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip William Elector Palatine has spouse Landgravine Elisabeth Amalie of Hesse Darmstadt, Landgravine Elisabeth Amalie of Hesse Darmstadt has spouse Philip William Elector Palatine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philippe I Duke of Orl ans has spouse Henrietta of England, Henrietta of England has spouse Philippe I Duke of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philippe I Duke of Orl ans has spouse Elizabeth Charlotte Madame Palatine, Elizabeth Charlotte Madame Palatine has spouse Philippe I Duke of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philippa Countess of Toulouse has spouse William IX Duke of Aquitaine, William IX Duke of Aquitaine has spouse Philippa Countess of Toulouse. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis X of France has spouse Margaret of Burgundy Queen of France, Margaret of Burgundy Queen of France has spouse Louis X of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis X of France, Clementia of Hungary has spouse Louis X of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Margaret of Provence has spouse Louis IX of France, Louis IX of France has spouse Margaret of Provence. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Eadgifu of Wessex has spouse Herbert III of Omois, Herbert III of Omois has spouse Eadgifu of Wessex. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Eadgifu of Wessex has spouse Charles the Simple, Charles the Simple has spouse Eadgifu of Wessex. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Archduchess Maria Clementina of Austria has spouse Francis I of the Two Sicilies, Francis I of the Two Sicilies has spouse Archduchess Maria Clementina of Austria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie of Luxembourg Queen of France has spouse Charles IV of France, Charles IV of France has spouse Marie of Luxembourg Queen of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis Henri de Pardaillan de Gondrin has spouse Fran oise Ath na s de Rochechouart Marquise de Montespan, Fran oise Ath na s de Rochechouart Marquise de Montespan has spouse Louis Henri de Pardaillan de Gondrin. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Antoine Count of Vaud mont has spouse Marie Countess of Harcourt, Marie Countess of Harcourt has spouse Antoine Count of Vaud mont. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Catherine of Vend me has spouse John I Count of La Marche, John I Count of La Marche has spouse Catherine of Vend me. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Countess Palatine Dorothea Sophie of Neuburg has spouse Odoardo Farnese Hereditary Prince of Parma, Odoardo Farnese Hereditary Prince of Parma has spouse Countess Palatine Dorothea Sophie of Neuburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Countess Palatine Dorothea Sophie of Neuburg, Francesco Farnese Duke of Parma has spouse Countess Palatine Dorothea Sophie of Neuburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Charles Martel, Rotrude of Hesbaye has spouse Charles Martel. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Matthew Stewart 2nd Earl of Lennox has spouse Margaret Lyle, Margaret Lyle has spouse Matthew Stewart 2nd Earl of Lennox. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Blanche of Navarre Queen of France has spouse Philip VI of France, Philip VI of France has spouse Blanche of Navarre Queen of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Polyxena of Hesse Rotenburg has spouse Charles Emmanuel III of Sardinia, Charles Emmanuel III of Sardinia has spouse Polyxena of Hesse Rotenburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie Antoinette has spouse Louis XVI, Louis XVI has spouse Marie Antoinette. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Taddea Visconti has spouse Stephen III Duke of Bavaria, Stephen III Duke of Bavaria has spouse Taddea Visconti. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Andrew II of Hungary has spouse Yolanda of Courtenay, Yolanda of Courtenay has spouse Andrew II of Hungary. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie Jeanne Baptiste of Savoy Nemours has spouse Charles Emmanuel II Duke of Savoy, Charles Emmanuel II Duke of Savoy has spouse Marie Jeanne Baptiste of Savoy Nemours. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Teresa Felicitas d Este has spouse Louis Jean Marie de Bourbon Duke of Penthi vre, Louis Jean Marie de Bourbon Duke of Penthi vre has spouse Maria Teresa Felicitas d Este. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
