Rule 16:
If parent ?b, then mother ?b.
Violant of Hungary has mother Yolanda of Courtenay, Violant of Hungary has parent Yolanda of Courtenay. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John I Duke of Lorraine has mother Marie de Ch tillon 1323 1363, John I Duke of Lorraine has parent Marie de Ch tillon 1323 1363. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Joan I of Navarre has mother Blanche of Artois, Joan I of Navarre has parent Blanche of Artois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Charles V Duke of Lorraine has mother Claude Fran oise de Lorraine, Charles V Duke of Lorraine has parent Claude Fran oise de Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Clemence of Austria, Clemence of Austria has parent Rudolf I of Germany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Albert I of Germany, Albert I of Germany has parent Rudolf I of Germany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
James V of Scotland has mother Margaret Tudor, James V of Scotland has parent Margaret Tudor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Robert II of Scotland, Robert II of Scotland has parent Walter Stewart 6th High Steward of Scotland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Wilhelmine Amalie of Brunswick, Wilhelmine Amalie of Brunswick has parent Benedicta Henrietta of the Palatinate. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John I of Portugal, John I of Portugal has parent Peter I of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Beatrice of Portugal died 1381, Beatrice of Portugal died 1381 has parent Peter I of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John Count of Chalon, John Count of Chalon has parent Stephen III of Auxonne. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Frederick II Count of Vaud mont, Frederick II Count of Vaud mont has parent Antoine Count of Vaud mont. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret Countess of Anjou has mother Mary of Hungary Queen of Naples, Margaret Countess of Anjou has parent Mary of Hungary Queen of Naples. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John I Count of Hainaut, John I Count of Hainaut has parent Bouchard IV of Avesnes. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Peter I of Portugal has mother Beatrice of Castile 1293 1359, Peter I of Portugal has parent Beatrice of Castile 1293 1359. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Otto V Duke of Brunswic L neburg, Otto V Duke of Brunswic L neburg has parent Magdalene of Brandenburg 1412 1454. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joan I of Navarre, Joan I of Navarre has parent Henry I of Navarre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Willa of Burgundy, Willa of Burgundy has parent Rudolph I of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Amalia of Naples and Sicily has mother Maria Carolina of Austria, Maria Amalia of Naples and Sicily has parent Maria Carolina of Austria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Stephen III Duke of Bavaria, Stephen III Duke of Bavaria has parent Stephen II Duke of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Alice Holland Countess of Kent has mother Eleanor of Lancaster, Alice Holland Countess of Kent has parent Eleanor of Lancaster. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Lorenzo the Elder, Lorenzo the Elder has parent Giovanni di Bicci de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Cosimo de Medici, Cosimo de Medici has parent Giovanni di Bicci de Medici. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henrietta of England has mother Henrietta Maria, Henrietta of England has parent Henrietta Maria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Yaroslav the Wise, Yaroslav the Wise has parent Vladimir the Great. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Salomea of Berg, Salomea of Berg has parent Henry I Count of Berg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis XIV, Louis XIV has parent Anne of Austria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philippe I Duke of Orl ans has mother Anne of Austria, Philippe I Duke of Orl ans has parent Anne of Austria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John I of France has mother Clementia of Hungary, John I of France has parent Clementia of Hungary. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Catherine de Medici, Catherine de Medici has parent Lorenzo de Medici Duke of Urbino. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Austria Queen of Spain has mother Maria Anna of Bavaria born 1551, Margaret of Austria Queen of Spain has parent Maria Anna of Bavaria born 1551. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Bonne of Luxembourg, Bonne of Luxembourg has parent John of Bohemia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ferdinand II of Aragon has mother Juana Enr quez, Ferdinand II of Aragon has parent Juana Enr quez. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Napoleon, Napoleon has parent Carlo Buonaparte. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Bonaparte, Louis Bonaparte has parent Carlo Buonaparte. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Princess Caroline Louise of Saxe Weimar Eisenach, Princess Caroline Louise of Saxe Weimar Eisenach has parent Karl August Grand Duke of Saxe Weimar Eisenach. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Antonia Ferdinanda of Spain has mother Elisabeth Farnese, Maria Antonia Ferdinanda of Spain has parent Elisabeth Farnese. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Anne of Kiev, Anne of Kiev has parent Yaroslav the Wise. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eleanor of Alburquerque, Eleanor of Alburquerque has parent Beatrice of Portugal died 1381. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charlotte of Mecklenburg Strelitz has mother Princess Elisabeth Albertine of Saxe Hildburghausen, Charlotte of Mecklenburg Strelitz has parent Princess Elisabeth Albertine of Saxe Hildburghausen. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Joanna of Bourbon, Joanna of Bourbon has parent Peter I Duke of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip I of Castile has mother Mary of Burgundy, Philip I of Castile has parent Mary of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Arnulf II Count of Flanders has mother Matilda of Saxony countess of Flanders, Arnulf II Count of Flanders has parent Matilda of Saxony countess of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Countess Palatine Caroline of Zweibr cken has mother Countess Caroline of Nassau Saarbr cken, Countess Palatine Caroline of Zweibr cken has parent Countess Caroline of Nassau Saarbr cken. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis XI has mother Marie of Anjou, Louis XI has parent Marie of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Margaret Holland Duchess of Clarence, Margaret Holland Duchess of Clarence has parent Thomas Holland 2nd Earl of Kent. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Reginald I Count of Burgundy has mother Ermentrude de Roucy, Reginald I Count of Burgundy has parent Ermentrude de Roucy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Anne of Foix Candale, Anne of Foix Candale has parent Gaston de Foix Count of Candale. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elizabeth the Cuman, Elizabeth the Cuman has parent K ten. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis II Duke of Bavaria, Louis II Duke of Bavaria has parent Agnes of the Palatinate. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Robert III of Worms, Robert III of Worms has parent Robert II Count of Hesbaye. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Antonia Ferdinanda of Spain, Maria Antonia Ferdinanda of Spain has parent Philip V of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles III of Spain, Charles III of Spain has parent Philip V of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Edward the Elder, Edward the Elder has parent Ealhswith. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Infanta Luisa Fernanda Duchess of Montpensier, Infanta Luisa Fernanda Duchess of Montpensier has parent Ferdinand VII of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Teresa Felicitas d Este has mother Charlotte Agla  d Orl ans, Maria Teresa Felicitas d Este has parent Charlotte Agla  d Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Joan I Countess of Auvergne, Joan I Countess of Auvergne has parent William XII Count of Auvergne. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Denis of Portugal has mother Beatrice of Castile 1242 1303, Denis of Portugal has parent Beatrice of Castile 1242 1303. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Albert Azzo I Margrave of Milan, Albert Azzo I Margrave of Milan has parent Oberto II Margrave of Milan. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabella Duchess of Lorraine, Isabella Duchess of Lorraine has parent Charles II Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie Ad la de of Savoy has mother Anne Marie d Orl ans, Marie Ad la de of Savoy has parent Anne Marie d Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Charles Emmanuel III of Sardinia has mother Anne Marie d Orl ans, Charles Emmanuel III of Sardinia has parent Anne Marie d Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Charlemagne, Charlemagne has parent Pepin the Short. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry IV of France has mother Jeanne d Albret, Henry IV of France has parent Jeanne d Albret. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Philip IV of France, Philip IV of France has parent Isabella of Aragon Queen of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles Count of Valois has mother Isabella of Aragon Queen of France, Charles Count of Valois has parent Isabella of Aragon Queen of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Jacquetta of Luxembourg has mother Margaret of Baux, Jacquetta of Luxembourg has parent Margaret of Baux. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Reginar II Count of Hainaut, Reginar II Count of Hainaut has parent Reginar Longneck. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis II of Anjou has mother Marie of Blois Duchess of Anjou, Louis II of Anjou has parent Marie of Blois Duchess of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Elizabeth the Cuman, Elizabeth the Cuman has parent Cumans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Agnes of Rochlitz, Agnes of Rochlitz has parent Dedi III Margrave of Lusatia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William I Count of Burgundy has mother Alice of Normandy, William I Count of Burgundy has parent Alice of Normandy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Christina of the Two Sicilies, Maria Christina of the Two Sicilies has parent Francis I of the Two Sicilies. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Mary of Burgundy Duchess of Cleves has mother Margaret of Bavaria, Mary of Burgundy Duchess of Cleves has parent Margaret of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Agnes of Burgundy Duchess of Bourbon, Agnes of Burgundy Duchess of Bourbon has parent Margaret of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip the Good, Philip the Good has parent Margaret of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Boso the Elder, Boso the Elder has parent Boso II of Italy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Matilda of Saxony countess of Flanders, Matilda of Saxony countess of Flanders has parent Hermann Billung. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Bouchard IV of Avesnes, Bouchard IV of Avesnes has parent James of Avesnes. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Frederick III Duke of Lorraine, Frederick III Duke of Lorraine has parent Matthias II Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Godfrey I Count of Louvain, Godfrey I Count of Louvain has parent Henry II Count of Louvain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
James IV of Scotland has mother Margaret of Denmark Queen of Scotland, James IV of Scotland has parent Margaret of Denmark Queen of Scotland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Anna Maria of Ostfriesland, Anna Maria of Ostfriesland has parent Anna of Holstei Gottorp. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Luisa of Spain has mother Maria Amalia of Saxony, Maria Luisa of Spain has parent Maria Amalia of Saxony. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Antoine Count of Vaud mont, Antoine Count of Vaud mont has parent Frederick I Count of Vaud mont. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Lothair of France, Lothair of France has parent Louis IV of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Matilda of France, Matilda of France has parent Louis IV of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Geoffrey Plantagenet Count of Anjou has mother Ermengarde Countess of Maine, Geoffrey Plantagenet Count of Anjou has parent Ermengarde Countess of Maine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Sibylla of Anjou has mother Ermengarde Countess of Maine, Sibylla of Anjou has parent Ermengarde Countess of Maine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Luisa of Spain, Maria Luisa of Spain has parent Charles III of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Saint Margaret of Scotland, Saint Margaret of Scotland has parent Edward the Exile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry II of Castile has mother Eleanor de Guzm n, Henry II of Castile has parent Eleanor de Guzm n. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Eleanor of Castile, Eleanor of Castile has parent Joan Countess of Ponthieu. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Baldwin III Count of Flanders has mother Adele of Vermandois, Baldwin III Count of Flanders has parent Adele of Vermandois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Baldwin IV Count of Hainaut, Baldwin IV Count of Hainaut has parent Baldwin III Count of Hainaut. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis XIV, Louis XIV has parent Louis XIII. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Theobald I Count of Blois, Theobald I Count of Blois has parent Theobald the Elder. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
William VIII Duke of Aquitaine has mother Agnes of Burgundy Duchess of Aquitaine, William VIII Duke of Aquitaine has parent Agnes of Burgundy Duchess of Aquitaine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Valdemar I of Denmark, Valdemar I of Denmark has parent Canute Lavard. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eadgifu of Wessex, Eadgifu of Wessex has parent Edward the Elder. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Agnes of France Duchess of Burgundy, Agnes of France Duchess of Burgundy has parent Margaret of Provence. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip III of France has mother Margaret of Provence, Philip III of France has parent Margaret of Provence. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Anna Maria of Ostfriesland, Anna Maria of Ostfriesland has parent Enno III Count of East Frisia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Berthold Duke of Merania, Berthold Duke of Merania has parent Berthold I of Istria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Yaroslav the Wise, Yaroslav the Wise has parent Rogneda of Polotsk. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Francesco I Sforza, Francesco I Sforza has parent Muzio Attendolo Sforza. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ren  II Duke of Lorraine, Ren  II Duke of Lorraine has parent Frederick II Count of Vaud mont. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Sophia of Minsk has mother Richeza of Poland Queen of Sweden, Sophia of Minsk has parent Richeza of Poland Queen of Sweden. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Blanche of Brittany, Blanche of Brittany has parent John II Duke of Brittany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie of Brittany Countess of Saint Pol, Marie of Brittany Countess of Saint Pol has parent John II Duke of Brittany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Arthur II Duke of Brittany, Arthur II Duke of Brittany has parent John II Duke of Brittany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Count of Vend me, Louis Count of Vend me has parent John I Count of La Marche. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charlotte of Bourbon Queen of Cyprus, Charlotte of Bourbon Queen of Cyprus has parent John I Count of La Marche. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Lorenzo de Medici has mother Lucrezia Tornabuoni, Lorenzo de Medici has parent Lucrezia Tornabuoni. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
John II Count of Holland, John II Count of Holland has parent John I Count of Hainaut. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Francis I Holy Roman Emperor, Francis I Holy Roman Emperor has parent Leopold Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John of Gaunt has mother Philippa of Hainault, John of Gaunt has parent Philippa of Hainault. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
George Duke of Brunswic Calenberg, George Duke of Brunswic Calenberg has parent William the Younger Duke of Brunswic L neburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis the Stammerer, Louis the Stammerer has parent Charles the Bald. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Frederick Prince of Wales has mother Caroline of Ansbach, Frederick Prince of Wales has parent Caroline of Ansbach. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry VI of England, Henry VI of England has parent Henry V of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis II Duke of Bavaria, Louis II Duke of Bavaria has parent Otto II Duke of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Frederick II Duke of Lorraine, Frederick II Duke of Lorraine has parent Frederick I Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Archduchess Maria Clementina of Austria, Archduchess Maria Clementina of Austria has parent Maria Luisa of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Alfonso VII of Le n and Castile, Alfonso VII of Le n and Castile has parent Raymond of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis I Duke of Bourbon has mother Beatrice of Burgundy Lady of Bourbon, Louis I Duke of Bourbon has parent Beatrice of Burgundy Lady of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Sophia Eleonore of Saxony, Sophia Eleonore of Saxony has parent John George I Elector of Saxony. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry II Duke of Brabant, Henry II Duke of Brabant has parent Henry I Duke of Brabant. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Fran oise d Aubign  Marquise de Maintenon, Fran oise d Aubign  Marquise de Maintenon has parent Constant d Aubign . [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Baldwin III Count of Hainaut, Baldwin III Count of Hainaut has parent Baldwin II Count of Hainaut. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Berengar II of Italy, Berengar II of Italy has parent Gisela of Friuli. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis Philippe I Duke of Orl ans, Louis Philippe I Duke of Orl ans has parent Louis Duke of Orl ans 1703 1752. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Napoleon III, Napoleon III has parent Hortense de Beauharnais. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Bertha of Burgundy has mother Matilda of France, Bertha of Burgundy has parent Matilda of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry I of Navarre, Henry I of Navarre has parent Margaret of Bourbon Queen of Navarre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles III Duke of Savoy, Charles III Duke of Savoy has parent Claudine de Brosse. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
James I of Aragon, James I of Aragon has parent Peter II of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles Ferdinand Duke of Berry, Charles Ferdinand Duke of Berry has parent Charles X. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John of Montfort, John of Montfort has parent Arthur II Duke of Brittany. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Madeleine de La Tour d Auvergne has mother Jeanne de Bourbon Duchess of Bourbon, Madeleine de La Tour d Auvergne has parent Jeanne de Bourbon Duchess of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry son of Robert I of Burgundy has mother Helie of Semur, Henry son of Robert I of Burgundy has parent Helie of Semur. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Princess Magdalena Augusta of Anhalt Zerbst, Princess Magdalena Augusta of Anhalt Zerbst has parent Charles Prince of Anhalt Zerbst. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip III of Spain, Philip III of Spain has parent Anna of Austria Queen of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eleanor of Alburquerque, Eleanor of Alburquerque has parent Sancho Alfonso. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Blanche of Artois, Blanche of Artois has parent Matilda of Brabant Countess of Artois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ermengarde Countess of Maine, Ermengarde Countess of Maine has parent Elias I Count of Maine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Geneva, Margaret of Geneva has parent William I of Geneva. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ferdinand Duke of Viseu, Ferdinand Duke of Viseu has parent Edward King of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Afonso V of Portugal, Afonso V of Portugal has parent Edward King of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Taddea Visconti has mother Beatrice Regina della Scala, Taddea Visconti has parent Beatrice Regina della Scala. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henrietta of England, Henrietta of England has parent Charles I of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
